timestamp,1,CLOSE-WAIT,ESTAB,FIN-WAIT-1,FIN-WAIT-2,LISTEN,SYN-RECV,SYN-SENT
Sun Jan 13 19:00:56 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:00:57 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:03 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:04 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:05 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:06 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:07 GMT 2013,0,0,0,0,0,0,0,0
Sun Jan 13 19:01:37 GMT 2013,0,0,0,0,0,1,0,0
Sun Jan 13 19:01:38 GMT 2013,0,0,0,0,0,1,0,0
Sun Jan 13 19:01:39 GMT 2013,0,0,0,0,0,1,0,0
Sun Jan 13 19:01:40 GMT 2013,0,0,0,0,0,1,0,0
Sun Jan 13 19:01:41 GMT 2013,0,0,0,0,0,1,0,0
Sun Jan 13 19:01:42 GMT 2013,0,0,427,0,0,1,0,0
Sun Jan 13 19:01:43 GMT 2013,0,0,1808,0,0,1,0,0
Sun Jan 13 19:01:44 GMT 2013,0,0,2779,0,0,1,0,0
Sun Jan 13 19:01:46 GMT 2013,0,0,3986,0,0,1,0,0
Sun Jan 13 19:01:47 GMT 2013,0,0,5289,0,0,1,0,0
Sun Jan 13 19:01:48 GMT 2013,0,0,6464,0,0,1,0,0
Sun Jan 13 19:01:50 GMT 2013,0,0,7973,0,0,1,0,0
Sun Jan 13 19:01:51 GMT 2013,0,0,9022,0,0,1,0,0
Sun Jan 13 19:01:53 GMT 2013,0,0,10075,0,0,1,0,0
Sun Jan 13 19:01:54 GMT 2013,0,0,11642,0,0,1,0,0
Sun Jan 13 19:01:55 GMT 2013,0,0,12806,0,0,1,0,0
Sun Jan 13 19:01:57 GMT 2013,0,0,13975,0,0,1,0,0
Sun Jan 13 19:01:58 GMT 2013,0,0,15461,0,0,1,0,0
Sun Jan 13 19:02:00 GMT 2013,0,0,16608,0,0,1,0,0
Sun Jan 13 19:02:01 GMT 2013,0,0,17974,0,0,1,0,0
Sun Jan 13 19:02:03 GMT 2013,0,0,19226,0,0,1,0,0
Sun Jan 13 19:02:04 GMT 2013,0,0,20393,0,0,1,0,0
Sun Jan 13 19:02:06 GMT 2013,0,0,21964,0,0,1,0,1
Sun Jan 13 19:02:07 GMT 2013,0,0,23076,0,0,1,0,0
Sun Jan 13 19:02:09 GMT 2013,0,0,24186,0,0,1,0,0
Sun Jan 13 19:02:10 GMT 2013,0,0,25878,0,0,1,0,0
Sun Jan 13 19:02:12 GMT 2013,0,0,27012,0,0,1,0,0
Sun Jan 13 19:02:13 GMT 2013,0,0,28096,0,0,1,0,0
Sun Jan 13 19:02:15 GMT 2013,0,0,29837,0,0,1,0,0
Sun Jan 13 19:02:16 GMT 2013,0,0,31122,0,0,1,2,19
Sun Jan 13 19:02:18 GMT 2013,0,0,32578,0,0,1,0,0
Sun Jan 13 19:02:20 GMT 2013,0,0,33972,0,0,1,0,0
Sun Jan 13 19:02:21 GMT 2013,0,0,35587,0,0,1,0,0
Sun Jan 13 19:02:23 GMT 2013,0,0,36860,0,0,1,0,0
Sun Jan 13 19:02:24 GMT 2013,0,0,38045,0,0,1,0,0
Sun Jan 13 19:02:26 GMT 2013,0,0,39798,0,0,1,0,9
Sun Jan 13 19:02:28 GMT 2013,0,0,40510,0,0,1,0,0
Sun Jan 13 19:02:29 GMT 2013,0,0,41983,0,0,1,0,0
Sun Jan 13 19:02:31 GMT 2013,0,0,43811,0,0,1,0,0
Sun Jan 13 19:02:33 GMT 2013,0,0,45456,0,0,1,0,0
Sun Jan 13 19:02:35 GMT 2013,0,0,47092,0,0,1,0,0
Sun Jan 13 19:02:37 GMT 2013,0,0,48577,0,0,1,0,71
Sun Jan 13 19:02:39 GMT 2013,0,0,50340,0,0,1,0,0
Sun Jan 13 19:02:41 GMT 2013,0,0,52013,0,0,1,0,0
Sun Jan 13 19:02:43 GMT 2013,0,0,53452,0,0,1,0,0
Sun Jan 13 19:02:45 GMT 2013,0,0,54723,0,0,1,0,0
Sun Jan 13 19:02:48 GMT 2013,0,0,55149,0,0,1,0,0
Sun Jan 13 19:02:50 GMT 2013,0,0,55240,0,0,1,0,0
Sun Jan 13 19:02:53 GMT 2013,0,0,55358,0,0,1,0,0
Sun Jan 13 19:02:56 GMT 2013,0,0,55485,0,0,1,0,0
Sun Jan 13 19:02:59 GMT 2013,0,0,55634,0,0,1,0,0
Sun Jan 13 19:03:02 GMT 2013,0,0,55750,0,0,1,0,0
Sun Jan 13 19:03:05 GMT 2013,0,0,55837,0,0,1,0,0
Sun Jan 13 19:03:08 GMT 2013,0,0,55952,0,0,1,0,0
Sun Jan 13 19:03:10 GMT 2013,0,0,56013,0,0,1,0,0
Sun Jan 13 19:03:12 GMT 2013,0,0,56129,0,0,1,0,0
Sun Jan 13 19:03:15 GMT 2013,0,0,56240,0,0,1,0,0
Sun Jan 13 19:03:18 GMT 2013,0,0,56326,0,0,1,0,0
Sun Jan 13 19:03:21 GMT 2013,0,0,56457,0,0,1,0,0
Sun Jan 13 19:03:23 GMT 2013,0,0,56649,0,0,1,0,0
Sun Jan 13 19:03:27 GMT 2013,0,0,56832,0,0,1,0,0
Sun Jan 13 19:03:30 GMT 2013,0,0,56932,0,0,1,0,0
Sun Jan 13 19:03:34 GMT 2013,0,0,57105,0,0,1,0,0
Sun Jan 13 19:03:37 GMT 2013,0,0,57212,0,0,1,0,0
Sun Jan 13 19:03:40 GMT 2013,0,0,57340,0,0,1,0,0
Sun Jan 13 19:03:43 GMT 2013,0,0,57481,0,0,1,0,0
Sun Jan 13 19:03:46 GMT 2013,0,0,57584,0,0,1,0,0
Sun Jan 13 19:03:49 GMT 2013,0,0,57705,0,0,1,0,0
Sun Jan 13 19:03:52 GMT 2013,0,0,57800,0,0,1,0,0
Sun Jan 13 19:03:55 GMT 2013,0,0,57916,0,0,1,0,0
Sun Jan 13 19:03:58 GMT 2013,0,0,57987,0,0,1,0,0
Sun Jan 13 19:04:01 GMT 2013,0,0,58110,0,0,1,0,0
Sun Jan 13 19:04:04 GMT 2013,0,0,58235,0,0,1,0,0
Sun Jan 13 19:04:07 GMT 2013,0,0,58359,0,0,1,0,0
Sun Jan 13 19:04:11 GMT 2013,0,0,58431,0,0,1,0,0
Sun Jan 13 19:04:13 GMT 2013,0,0,58491,0,0,1,0,0
Sun Jan 13 19:04:16 GMT 2013,0,0,58600,0,0,1,0,0
Sun Jan 13 19:04:19 GMT 2013,0,0,58741,0,0,1,0,0
Sun Jan 13 19:04:22 GMT 2013,0,0,58878,0,0,1,0,0
Sun Jan 13 19:04:26 GMT 2013,0,0,58997,0,0,1,0,0
Sun Jan 13 19:04:29 GMT 2013,0,0,59131,0,0,1,0,0
Sun Jan 13 19:04:32 GMT 2013,0,0,59258,0,0,1,0,0
Sun Jan 13 19:04:35 GMT 2013,0,0,59358,0,0,1,0,0
Sun Jan 13 19:04:38 GMT 2013,0,0,59461,0,0,1,0,0
Sun Jan 13 19:04:40 GMT 2013,0,0,59547,0,0,1,0,0
Sun Jan 13 19:04:44 GMT 2013,0,0,59654,0,0,1,0,0
Sun Jan 13 19:04:47 GMT 2013,0,0,59863,0,0,1,0,0
Sun Jan 13 19:04:50 GMT 2013,0,0,59916,0,0,1,0,0
Sun Jan 13 19:04:53 GMT 2013,0,0,59974,0,0,1,0,0
Sun Jan 13 19:04:56 GMT 2013,0,0,60136,0,0,1,0,0
Sun Jan 13 19:04:59 GMT 2013,0,0,60261,0,0,1,0,0
Sun Jan 13 19:05:02 GMT 2013,0,0,60354,0,0,1,0,0
Sun Jan 13 19:05:05 GMT 2013,0,0,60485,0,0,1,0,0
Sun Jan 13 19:05:08 GMT 2013,0,0,60583,0,0,1,0,0
Sun Jan 13 19:05:11 GMT 2013,0,0,60666,0,0,1,0,0
Sun Jan 13 19:05:14 GMT 2013,0,0,60813,0,0,1,0,0
Sun Jan 13 19:05:18 GMT 2013,0,0,60907,0,0,1,0,0
Sun Jan 13 19:05:21 GMT 2013,0,0,61030,0,0,1,0,0
Sun Jan 13 19:05:25 GMT 2013,0,0,61174,0,0,1,0,0
Sun Jan 13 19:05:28 GMT 2013,0,0,61329,0,0,1,0,0
Sun Jan 13 19:05:31 GMT 2013,0,0,61422,0,0,1,0,0
Sun Jan 13 19:05:33 GMT 2013,0,0,61482,0,0,1,0,0
Sun Jan 13 19:05:36 GMT 2013,0,0,61644,0,0,1,0,0
Sun Jan 13 19:05:39 GMT 2013,0,0,61755,0,0,1,0,0
Sun Jan 13 19:05:42 GMT 2013,0,0,61800,0,0,1,0,0
Sun Jan 13 19:05:45 GMT 2013,0,0,61855,0,0,1,0,0
Sun Jan 13 19:05:49 GMT 2013,0,0,61953,0,0,1,0,0
Sun Jan 13 19:05:52 GMT 2013,0,0,62072,0,0,1,0,0
Sun Jan 13 19:05:55 GMT 2013,0,0,62281,0,0,1,0,0
Sun Jan 13 19:05:58 GMT 2013,0,0,62469,0,0,1,0,0
Sun Jan 13 19:06:02 GMT 2013,0,0,62629,0,0,1,0,0
Sun Jan 13 19:06:05 GMT 2013,0,0,62773,0,0,1,0,0
Sun Jan 13 19:06:08 GMT 2013,0,0,62849,0,0,1,0,0
Sun Jan 13 19:06:11 GMT 2013,0,0,62922,0,0,1,0,0
Sun Jan 13 19:06:14 GMT 2013,0,0,63031,0,0,1,0,0
Sun Jan 13 19:06:17 GMT 2013,0,0,63104,0,0,1,0,0
Sun Jan 13 19:06:19 GMT 2013,0,0,63219,0,0,1,0,0
Sun Jan 13 19:06:23 GMT 2013,0,0,63295,0,0,1,0,0
Sun Jan 13 19:06:26 GMT 2013,0,0,63390,0,0,1,0,0
Sun Jan 13 19:06:28 GMT 2013,0,0,63523,0,0,1,0,0
Sun Jan 13 19:06:31 GMT 2013,0,0,63656,0,0,1,0,0
Sun Jan 13 19:06:34 GMT 2013,0,0,63779,0,0,1,0,0
Sun Jan 13 19:06:37 GMT 2013,0,0,63875,0,0,1,0,0
Sun Jan 13 19:06:40 GMT 2013,0,0,63950,0,0,1,0,0
Sun Jan 13 19:06:43 GMT 2013,0,0,63979,0,0,1,0,0
Sun Jan 13 19:06:46 GMT 2013,0,0,64028,0,0,1,0,0
Sun Jan 13 19:06:50 GMT 2013,0,0,64179,0,0,1,0,0
Sun Jan 13 19:06:53 GMT 2013,0,0,64296,0,0,1,0,0
Sun Jan 13 19:06:56 GMT 2013,0,0,64389,0,0,1,0,0
Sun Jan 13 19:06:59 GMT 2013,0,0,64484,0,0,1,0,0
Sun Jan 13 19:07:02 GMT 2013,0,0,64579,0,0,1,0,0
Sun Jan 13 19:07:05 GMT 2013,0,0,64659,0,0,1,0,0
Sun Jan 13 19:07:08 GMT 2013,0,0,64765,0,0,1,0,0
Sun Jan 13 19:07:10 GMT 2013,0,0,64862,0,0,1,0,0
Sun Jan 13 19:07:13 GMT 2013,0,0,64967,0,0,1,0,0
Sun Jan 13 19:07:16 GMT 2013,0,0,65122,0,0,1,0,0
Sun Jan 13 19:07:20 GMT 2013,0,0,65264,0,0,1,0,0
Sun Jan 13 19:07:22 GMT 2013,0,0,65392,0,0,1,0,0
Sun Jan 13 19:07:26 GMT 2013,0,0,65579,0,0,1,0,0
Sun Jan 13 19:07:29 GMT 2013,0,0,65729,0,0,1,0,0
Sun Jan 13 19:07:32 GMT 2013,0,0,65843,0,0,1,0,0
Sun Jan 13 19:07:35 GMT 2013,0,0,65962,0,0,1,0,0
Sun Jan 13 19:07:37 GMT 2013,0,0,66016,0,0,1,0,0
Sun Jan 13 19:07:40 GMT 2013,0,0,66114,0,0,1,0,0
Sun Jan 13 19:07:44 GMT 2013,0,0,66230,0,0,1,0,0
Sun Jan 13 19:07:47 GMT 2013,0,0,66268,0,0,1,0,0
Sun Jan 13 19:07:49 GMT 2013,0,0,66372,0,0,1,0,0
Sun Jan 13 19:07:53 GMT 2013,0,0,66651,0,0,1,0,14
Sun Jan 13 19:07:56 GMT 2013,0,0,66833,0,0,1,0,0
Sun Jan 13 19:07:59 GMT 2013,0,0,66948,0,0,1,0,0
Sun Jan 13 19:08:02 GMT 2013,0,0,67016,0,0,1,0,0
Sun Jan 13 19:08:05 GMT 2013,0,0,67140,0,0,1,0,0
Sun Jan 13 19:08:07 GMT 2013,0,0,67241,0,0,1,0,0
Sun Jan 13 19:08:10 GMT 2013,0,0,67324,0,0,1,0,0
Sun Jan 13 19:08:13 GMT 2013,0,0,67425,0,0,1,0,0
Sun Jan 13 19:08:15 GMT 2013,0,0,67559,0,0,1,0,0
Sun Jan 13 19:08:18 GMT 2013,0,0,67637,0,0,1,0,0
Sun Jan 13 19:08:22 GMT 2013,0,0,67698,0,0,1,0,0
Sun Jan 13 19:08:25 GMT 2013,0,0,67764,0,0,1,0,0
Sun Jan 13 19:08:28 GMT 2013,0,0,67838,0,0,1,0,0
Sun Jan 13 19:08:30 GMT 2013,0,0,67905,0,0,1,0,0
Sun Jan 13 19:08:33 GMT 2013,0,0,67963,0,0,1,0,0
Sun Jan 13 19:08:36 GMT 2013,0,0,68075,0,0,1,0,0
Sun Jan 13 19:08:38 GMT 2013,0,0,68150,0,0,1,0,0
Sun Jan 13 19:08:41 GMT 2013,0,0,68260,0,0,1,0,0
Sun Jan 13 19:08:44 GMT 2013,0,0,68365,0,0,1,0,0
Sun Jan 13 19:08:48 GMT 2013,0,0,68946,0,0,1,0,0
Sun Jan 13 19:08:50 GMT 2013,0,0,70909,0,0,1,0,0
Sun Jan 13 19:08:52 GMT 2013,0,0,72682,0,0,1,0,38
Sun Jan 13 19:08:55 GMT 2013,0,0,74382,0,0,1,0,96
Sun Jan 13 19:08:57 GMT 2013,0,0,76281,0,0,1,1,8
Sun Jan 13 19:08:59 GMT 2013,0,0,78062,0,0,1,0,1
Sun Jan 13 19:09:01 GMT 2013,0,0,79921,0,0,1,0,0
Sun Jan 13 19:09:03 GMT 2013,0,0,81388,0,0,1,0,0
Sun Jan 13 19:09:05 GMT 2013,0,0,83613,0,0,1,0,0
Sun Jan 13 19:09:08 GMT 2013,0,0,85821,0,0,1,0,0
Sun Jan 13 19:09:10 GMT 2013,0,0,87122,0,0,1,2,354
Sun Jan 13 19:09:13 GMT 2013,0,0,89807,0,0,1,1,61
Sun Jan 13 19:09:15 GMT 2013,0,0,92012,0,0,1,0,0
Sun Jan 13 19:09:18 GMT 2013,0,0,94085,0,0,1,0,0
Sun Jan 13 19:09:20 GMT 2013,0,0,96179,0,0,1,0,0
Sun Jan 13 19:09:23 GMT 2013,0,0,98381,0,0,1,0,0
Sun Jan 13 19:09:25 GMT 2013,0,0,100616,0,0,1,0,1
Sun Jan 13 19:09:28 GMT 2013,0,0,103240,0,0,1,0,0
Sun Jan 13 19:09:30 GMT 2013,0,0,105306,0,0,1,0,25
Sun Jan 13 19:09:33 GMT 2013,0,0,107699,0,0,1,0,0
Sun Jan 13 19:09:36 GMT 2013,0,0,109864,0,0,1,0,0
Sun Jan 13 19:09:38 GMT 2013,0,0,112133,0,0,1,0,0
Sun Jan 13 19:09:41 GMT 2013,0,0,114338,0,0,1,0,4
Sun Jan 13 19:09:44 GMT 2013,0,0,116844,0,0,1,0,1
Sun Jan 13 19:09:47 GMT 2013,0,0,119388,0,0,1,0,40
Sun Jan 13 19:09:50 GMT 2013,0,0,121684,0,0,1,0,9
Sun Jan 13 19:09:54 GMT 2013,0,0,122854,0,0,1,3,666
Sun Jan 13 19:09:59 GMT 2013,0,0,122861,0,0,1,11,851
Sun Jan 13 19:10:03 GMT 2013,0,0,122869,0,0,1,17,962
Sun Jan 13 19:10:09 GMT 2013,0,0,123151,0,0,1,38,811
Sun Jan 13 19:10:13 GMT 2013,0,0,123264,0,0,1,44,760
Sun Jan 13 19:10:18 GMT 2013,0,0,123556,0,0,1,7,627
Sun Jan 13 19:10:22 GMT 2013,0,0,123604,0,0,1,1,603
Sun Jan 13 19:10:25 GMT 2013,0,0,124605,0,0,1,0,106
Sun Jan 13 19:10:29 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:35 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:38 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:42 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:47 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:51 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:56 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:10:59 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:04 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:08 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:13 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:16 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:20 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:24 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:29 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:33 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:37 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:41 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:44 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:49 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:52 GMT 2013,0,0,124814,0,0,1,0,0
Sun Jan 13 19:11:57 GMT 2013,0,5004,51893,207,4778,1,0,0
Sun Jan 13 19:12:00 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:02 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:03 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:04 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:06 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:07 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:08 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:09 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:10 GMT 2013,0,4196,0,0,4196,1,0,0
Sun Jan 13 19:12:12 GMT 2013,0,4196,0,0,4196,1,0,0
